,Case.ID,CD3D,CD3E,CD3G,File.ID,Sample.ID,Project.ID,Slide.ID,CD3D_01,CD3E_01,CD3G_01,Subtype,subtype_cat,CD3D_a
0,TCGA-CS-4943,-0.4525,-0.4474,-0.6192,6230b97e-9ac8-4575-a8eb-767221a77807,TCGA-CS-4943-01A,TCGA_LGG,TCGA-CS-4943-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2811.659495
1,TCGA-CS-5393,-1.0473,-0.5143,-0.8513,6246c8c4-3d18-4985-8d35-1eeb251fe664,TCGA-CS-5393-01A,TCGA_LGG,TCGA-CS-5393-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,2230.4729899999998
2,TCGA-CS-5394,-0.8832,-1.3489,-1.3337,1f303026-2282-4f3b-979c-bc70e1c5dde7,TCGA-CS-5394-01A,TCGA_LGG,TCGA-CS-5394-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-non-codel,1.0,1506.8084199999998
3,TCGA-CS-5395,-0.6609,-0.3124,-0.545,24afe6c4-f16e-411d-ae4d-42b8e2026207,TCGA-CS-5395-01A,TCGA_LGG,TCGA-CS-5395-01Z-00-DX1.npy,0,0,0,LGG_IDHwt,0.0,4154.882813
4,TCGA-CS-5396,0.0291,0.2314,-0.9529,13571c98-ec91-4364-b820-8f46fbec9d8a,TCGA-CS-5396-01A,TCGA_LGG,TCGA-CS-5396-01Z-00-DX1.npy,1,1,0,LGG_IDHmut-codel,2.0,4654.456863
5,TCGA-CS-6186,-1.3682,-0.4386,-1.3337,56cda043-738a-45ac-afae-5efc67c6e7b3,TCGA-CS-6186-01A,TCGA_LGG,TCGA-CS-6186-01Z-00-DX1.npy,0,0,0,LGG_IDHwt,0.0,1705.905332
6,TCGA-CS-6188,-0.521,0.3787,0.3083,4576e2ca-1f67-4ff6-9a85-365a5e2ee1fe,TCGA-CS-6188-01A,TCGA_LGG,TCGA-CS-6188-01Z-00-DX1.npy,0,1,1,LGG_IDHwt,0.0,3592.4117490000003
7,TCGA-CS-6290,0.5885,0.8602,0.6455,cba7403e-c44d-4626-9571-b242abcf0680,TCGA-CS-6290-01A,TCGA_LGG,TCGA-CS-6290-01Z-00-DX1.npy,1,1,1,LGG_IDHmut-non-codel,1.0,9765.612511
8,TCGA-CS-6669,-1.3682,-1.3888,-1.3337,51fd3dd3-4fe2-4a58-be9b-851c20294572,TCGA-CS-6669-01A,TCGA_LGG,TCGA-CS-6669-01Z-00-DX1.npy,0,0,0,LGG_IDHwt,0.0,994.3891592
9,TCGA-CS-6670,-1.3682,-1.0459,-0.8797,75779237-30b1-47da-adfc-bd9f5b58a4cd,TCGA-CS-6670-01A,TCGA_LGG,TCGA-CS-6670-01Z-00-DX1.npy,0,0,0,LGG_IDHmut-codel,2.0,418.5172103
